58	2	7	2	7	<blu>b</blu> 7 WH and TR include <em>καὶ κατέστησας αὐτὸν ἐπὶ τὰ ἔργα τῶν χειρῶν σου</em>
58	2	6	2	8	<blu>c</blu> 6-8 Psalm 8:4-6
58	2	12	2	12	<blu>d</blu> 12 Psalm 22:22
58	2	13	2	13	<blu>e</blu> 13 Isaiah 8:17
58	2	13	2	13	<blu>f</blu> 13 Isaiah 8:18
58	3	5	3	5	<blu>a</blu> 5 Numbers 12:7
58	3	6	3	6	<blu>b</blu> 6 NE, WH, BYZ, and TR include <em>μέχρι τέλους βεβαίαν</em>
58	3	7	3	11	<blu>c</blu> 7-11 Psalm 95:7-11
58	3	15	3	15	<blu>d</blu> 15 Psalm 95:7,8
58	4	3	4	3	<blu>a</blu> 3 Psalm 95:11; also in verse 5
58	4	4	4	4	<blu>b</blu> 4 Genesis 2:2
58	4	7	4	7	<blu>c</blu> 7 Psalm 95:7,8
58	5	5	5	5	<blu>a</blu> 5 Psalm 2:7
58	5	6	5	6	<blu>b</blu> 6 Psalm 110:4
58	6	1	6	1	<blu>a</blu> 1 Or <em>from pointless rituals</em>
58	6	2	6	2	<blu>b</blu> 2 Or <em>cleansing rites</em>
58	6	14	6	14	<blu>c</blu> 14 Genesis 22:17
58	7	17	7	17	<blu>a</blu> 17 Psalm 110:4
58	7	21	7	21	<blu>b</blu> 21 Psalm 110:4
58	7	25	7	25	<blu>c</blu> 25 Or <em>forever</em>
58	8	5	8	5	<blu>a</blu> 5 Exodus 25:40
58	8	8	8	12	<blu>b</blu> 8-12 Jeremiah 31:31-34
58	9	11	9	11	<blu>a</blu> 11 BYZ and TR <em>μελλόντων</em>
58	9	14	9	14	<blu>b</blu> 14 BYZ and TR <em>ὑμῶν</em>
58	9	20	9	20	<blu>c</blu> 20 Exodus 24:8
58	10	5	10	7	<blu>a</blu> 5-7 Psalm 40:6-8
58	10	16	10	16	<blu>b</blu> 16 Jeremiah 31:33
58	10	17	10	17	<blu>c</blu> 17 Jeremiah 31:34
58	10	30	10	30	<blu>d</blu> 30 Deuteronomy 32:35
58	10	30	10	30	<blu>e</blu> 30 Deuteronomy 32:36; Psalm 135:14
58	10	38	10	38	<blu>f</blu> 38 BYZ and TR <em>Ὁ δὲ δίκαιος </em>
58	10	38	10	38	<blu>g</blu> 38 Habakkuk 2:3,4
58	11	5	11	5	<blu>a</blu> 5 Genesis 5:24
58	11	18	11	18	<blu>b</blu> 18 Genesis 21:12
58	11	37	11	37	<blu>c</blu> 37 NE, WH, BYZ, and TR include <em>ἐπειράσθησαν,</em>
58	12	5	12	6	<blu>a</blu> 5-6 Proverbs 3:11,12
58	12	20	12	20	<blu>b</blu> 20 Exodus 19:12,13
58	12	21	12	21	<blu>c</blu> 21 See Deuteronomy 9:19
58	12	26	12	26	<blu>d</blu> 26 Haggai 2:6
58	12	29	12	29	<blu>e</blu> 29 Deuteronomy 4:24
58	13	5	13	5	<blu>a</blu> 5 Deuteronomy 31:6
58	13	6	13	6	<blu>b</blu> 6 Psalm 118:6
58	13	21	13	21	<blu>c</blu> 21 BYZ and TR <em>παντὶ ἔργῳ ἀγαθῷ</em>
58	13	21	13	21	<blu>d</blu> 21 BYZ and TR <em>ὑμῖν</em>
58	13	25	13	25	<blu>e</blu> 25 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
59	2	8	2	8	<blu>a</blu> 8 Leviticus 19:18
59	2	11	2	11	<blu>b</blu> 11 Exodus 20:14; Deuteronomy 5:18
59	2	11	2	11	<blu>c</blu> 11 Exodus 20:13; Deuteronomy 5:17
59	2	20	2	20	<blu>d</blu> 20 BYZ and TR <em>νεκρά</em>
59	2	23	2	23	<blu>e</blu> 23 Genesis 15:6
59	4	4	4	4	<blu>a</blu> 4 See Hosea 3:1
59	4	6	4	6	<blu>b</blu> 6 Proverbs 3:34
60	1	16	1	16	<blu>a</blu> 16 Leviticus 11:44,45; 19:2; 20:7
60	1	22	1	22	<blu>b</blu> 22 SBL, NE, and WH <em>ἐκ καρδίας</em>
60	1	24	1	25	<blu>c</blu> 24-25 Isaiah 40:6-8
60	2	6	2	6	<blu>a</blu> 6 Isaiah 28:16
60	2	7	2	7	<blu>b</blu> 7 Psalm 118:22
60	2	8	2	8	<blu>c</blu> 8 Isaiah 8:14
60	2	22	2	22	<blu>d</blu> 22 Isaiah 53:9
60	2	24	2	24	<blu>e</blu> 24 Isaiah 53:5
60	2	25	2	25	<blu>f</blu> 25 Isaiah 53:6
60	3	10	3	12	<blu>a</blu> 10-12 Psalm 34:12-16
60	3	14	3	14	<blu>b</blu> 14 Or <em>fear what they fear</em>
60	3	14	3	14	<blu>c</blu> 14 Isaiah 8:12
60	3	18	3	18	<blu>d</blu> 18 NE and WH <em>ἀπέθανεν</em>
60	4	1	4	1	<blu>a</blu> 1 BYZ and TR include <em>ὑπὲρ ἡμῶν</em>
60	4	14	4	14	<blu>b</blu> 14 BYZ and TR include <em>κατὰ μὲν αὐτοὺς βλασφημεῖται, κατὰ δὲ ὑμᾶς δοξάζεται.</em>
60	4	16	4	16	<blu>c</blu> 16 NA <em>μέρει</em>
60	4	18	4	18	<blu>d</blu> 18 Proverbs 11:31
60	5	1	5	1	<blu>a</blu> 1 SBL, NE, and WH <em>οὖν</em>
60	5	2	5	2	<blu>b</blu> 2 NE and WH do not include <em>ἐπισκοποῦντες</em>
60	5	2	5	2	<blu>c</blu> 2 WH, BYZ, and TR do not include <em>κατὰ θεόν</em>
60	5	5	5	5	<blu>d</blu> 5 Proverbs 3:34
60	5	10	5	10	<blu>e</blu> 10 BYZ and TR <em>ἐν χριστῷ Ἰησοῦ</em>
60	5	12	5	12	<blu>f</blu> 12 That is, Silas
60	5	14	5	14	<blu>g</blu> 14 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
61	1	17	1	17	<blu>a</blu> 17 Matthew 17:5; Mark 9:7; Luke 9:35
61	2	4	2	4	<blu>a</blu> 4 Or <em>in gloomy dungeons</em>
61	2	6	2	6	<blu>b</blu> 6 WH <em>Σοδόμων καὶ Γομόρρας τεφρώσας κατέκρινεν</em>
61	2	6	2	6	<blu>c</blu> 6 NE, NA, BYZ, and TR <em>ἀσεβεῖν</em>
61	2	20	2	20	<blu>d</blu> 20 Some manuscripts <em>τοῦ κυρίου ἡμῶν καὶ σωτῆρος</em>
61	2	22	2	22	<blu>e</blu> 22 Proverbs 26:11
61	3	6	3	6	<blu>a</blu> 6 NA <em>ὃν</em>
61	3	10	3	10	<blu>b</blu> 10 BYZ and TR <em>κατακαήσεται</em>; SBL, NE, WH <em>ἔργα εὑρεθήσεται</em>
61	3	16	3	16	<blu>c</blu> 16 Or <em>in all the letters</em>
61	3	16	3	16	<blu>d</blu> 16 NA <em>στρεβλώσουσιν</em>
61	3	18	3	18	<blu>e</blu> 18 NE, WH, and NA do not include <em>Ἀμήν.</em><PF0><PI0>
62	1	4	1	4	<blu>a</blu> 4 BYZ and TR <em>ὑμῖν</em>
62	1	7	1	7	<blu>b</blu> 7 NA does Not include <em>δὲ</em>
62	2	20	2	20	<blu>a</blu> 20 BYZ and TR <em>οἴδατε πάντα</em>
62	3	2	3	2	<blu>a</blu> 2 Or <em>when it appears</em>
62	3	7	3	7	<blu>b</blu> 7 NA <em>Παιδία</em>
62	4	3	4	3	<blu>a</blu> 3 BYZ and TR <em>Ἰησοῦν χριστὸν ἐν σαρκὶ ἐληλυθότα</em>
62	4	6	4	6	<blu>b</blu> 6 Or <em>spirit</em>
62	5	7	5	7	<blu>a</blu> 7 TR and GOC include <em>εν τῷ οὐρανῷ, ὁ πατήρ, ὁ λόγος, καὶ τὸ Ἅγιον Πνεῦμα· καὶ οὗτοι οἱ τρεῖς ἕν εἰσι. 8 καὶ τρεῖς εἰσὶν οἱ μαρτυροῦντες ἐν τῇ γῇ,</em>
62	5	13	5	13	<blu>b</blu> 13 BYZ and TR include <em>καὶ ἵνα πιστεύητε εἰς τὸ ὄνομα τοῦ υἱοῦ τοῦ θεοῦ.</em>
62	5	18	5	18	<blu>c</blu> 18 NA, BYZ, and TR <em>ἑαυτὸν</em>
62	5	21	5	21	<blu>d</blu> 21 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
63	1	8	1	8	<blu>a</blu> 8 NE and WH <em>ἠργασάμεθα</em>
63	1	13	1	13	<blu>b</blu> 13 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
65	1	5	1	5	<blu>a</blu> 5 NE, WH, BYZ, and TR <em>Κύριος</em>
65	1	9	1	9	<blu>b</blu> 9 See the Testament of Moses
65	1	12	1	12	<blu>c</blu> 12 Or <em>blemishes</em>
65	1	15	1	15	<blu>d</blu> 15 See the First Book of Enoch<PF0><PI0>
66	1	4	1	4	<blu>a</blu> 4 Or <em>sevenfold Spirit</em>; also in chapters 3, 4, and 5
66	1	8	1	8	<blu>b</blu> 8 TR includes <em>ἀρχὴ καὶ τέλος</em>
66	1	11	1	11	<blu>c</blu> 11 TR includes <em>Ἐγώ ἐιμι τὸ Α καὶ τὸ Ω, ὁ πρῶτος καὶ ὁ ἔσχατος· καὶ</em>
66	1	13	1	13	<blu>d</blu> 13 See Daniel 7:13
66	2	26	2	27	<blu>a</blu> 26-27 Psalm 2:8,9
66	5	10	5	10	<blu>a</blu> 10 WH <em>βασιλεύουσιν</em>
66	5	14	5	14	<blu>b</blu> 14 TR includes <em>ζῶντι εἰς τοὺς αἰωνας τῶν αἰώνων</em>
66	6	6	6	6	<blu>a</blu> 6 A choenix was a Greek dry measure, equivalent to 1.92 pints. A denarius was customarily a day's wage for a laborer (see Matthew 20:2)
66	6	16	6	16	<blu>b</blu> 16 See Hosea 10:8
66	6	17	6	17	<blu>c</blu> 17 BYZ and TR <em>αὐτοῦ</em>
66	7	16	7	16	<blu>a</blu> 16 Isaiah 49:10
66	7	17	7	17	<blu>b</blu> 17 Psalm 23:1
66	7	17	7	17	<blu>c</blu> 17 Psalm 23:2
66	7	17	7	17	<blu>d</blu> 17 Isaiah 25:8
66	9	11	9	11	<blu>a</blu> 11 Abaddon means destruction
66	9	11	9	11	<blu>b</blu> 11 Apollyon means destroyer
66	10	9	10	9	<blu>a</blu> 9 Numbers 5:24; Ezekiel 3:3
66	11	4	11	4	<blu>a</blu> 4 Zechariah 4:3,11,14.
66	11	17	11	17	<blu>b</blu> 17 TR includes <em>καὶ ὁ ἐρχόμενος</em>
66	12	5	12	5	<blu>a</blu> 5 Psalm 2:9
66	12	17	12	17	<blu>b</blu> 17 BYZ and TR <em>Καὶ ἐστάθην ἐπὶ τὴν ἄμμον τῆς θαλάσσης· </em>Some texts number this sentence as verse 18, and others include it with 13:1.
66	13	10	13	10	<blu>a</blu> 10 NE, WH, and BYZ <em>ἀποκτενεῖ</em>
66	13	10	13	10	<blu>b</blu> 10 Jeremiah 15:2
66	13	18	13	18	<blu>c</blu> 18 Some manuscripts <em>ἑξακόσιοι δεκα ἕξ</em>
66	14	5	14	5	<blu>a</blu> 5 BYZ and TR include <em>ἐνώπιον τοῦ θρόνου τοῦ Θεοῦ</em>
66	14	8	14	8	<blu>b</blu> 8 Isaiah 21:9; Daniel 4:30
66	14	14	14	14	<blu>c</blu> 14 See Daniel 7:13
66	14	20	14	20	<blu>d</blu> 20 About 183 miles or 29 kilometers
66	15	3	15	3	<blu>a</blu> 3 SBL and WH <em>αἰώνων</em>; TR <em>ἁγίων</em>
66	16	21	16	21	<blu>a</blu> 21 Greek <em>a talent in weight</em>, or about 45 kilograms
66	18	2	18	2	<blu>a</blu> 2 Isaiah 21:9; Daniel 4:30
66	18	2	18	2	<blu>b</blu> 2 NE, WH, BYZ, and TR do not include <em>καὶ φυλακὴ παντὸς θηρίου ἀκαθάρτου</em>
66	18	3	18	3	<blu>c</blu> 3 SBL and WH <em>πέπτωκαν</em>
66	18	4	18	4	<blu>d</blu> 4 Jeremiah 51:45
66	19	13	19	13	<blu>a</blu> 13 WH <em>ῤεραντισμένον</em>
66	19	15	19	15	<blu>b</blu> 15 Psalm 2:9
66	20	9	20	9	<blu>a</blu> 9 BYZ and TR include <em>τοῦ θεοῦ</em>
66	21	1	21	1	<blu>a</blu> 1 Isaiah 65:17; 66:22
66	21	3	21	3	<blu>b</blu> 3 SBL, NE, WH, and BYZ do not include <em>as their God</em>
66	21	4	21	4	<blu>c</blu> 4 Isaiah 25:8
66	21	16	21	16	<blu>d</blu> 16 About 1,370 miles or 2,200 kilometers
66	21	17	21	17	<blu>e</blu> 17 That is, about 200 feet or 65 meters. The measure could indicate either height or thickness.
66	21	24	21	24	<blu>f</blu> 24 BYZ and TR include <em>καὶ τιμὴν</em>
66	22	14	22	14	<blu>a</blu> 14 BYZ and TR <em>ποιοῦντες τὰς ἐντολὰς</em>
66	22	21	22	21	<blu>b</blu> 21 WH and BYZ <em>τοῦ Κυρίου Ἰησοῦ Χριστοῦ</em>; TR <em>τοῦ Κυρίου ημῶν Ἰησοῦ Χριστοῦ</em>
66	22	21	22	21	<blu>c</blu> 21 SBL, WH, NE, and TR do not include <em>ἁγίων</em>
66	22	21	22	21	<blu>d</blu> 21 SBL, WH, NE, and NA do not include <em>Ἀμήν.</em><PF0><PI0>
